Number of Articles,Number of Founders,Number of Funding Rounds,Total Funding Amount,Number of Investors,Number of Acquisitions,Number of Lead Investors,Successful Exit (True/False)
,,,,,,,0
2,,1,,2,,,0
3,1,,,,,,0
1,,,,,,,0
3,2,,,,,,0
,,3,2343012,1,,,0
1,,,,,,,1
,,,,,,,1
12,2,,,,,,0
4,1,2,1750000,,,,1
37,2,,,,,,1
4,,,,,,,1
,,,,,,,0
,,,,,,,1
,,1,,1,,,0
1,1,5,9919665,1,,1,0
6,,,,,,,0
1,,1,2500000,1,,1,0
1,,,,,1,,0
20,,,,,2,,1
,1,,,,,,0
,,,,,,,0
2,1,,,,,,0
,,,,,,,1
1,1,,,,,,0
,,,,,,,0
4,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,1,,,,,,0
1,,,,,,,1
1,,,,,,,0
2,2,,,,,,1
,,,,,,,0
1,1,,,,,,0
,,,,,,,0
,,,,,,,0
9,1,,,,,,1
6,1,,,,,,1
,,1,,1,,,0
36,,,,,1,,0
,,,,,,,0
32,1,1,,1,,,1
,,,,,,,0
,2,,,,,,1
13,2,,,,,,0
,1,,,,,,0
5,,4,5535033,,1,,1
,,,,,,,0
16,4,4,25630000,3,,2,0
,,,,,,,0
,,2,1000000,1,,,0
2,,,,,,,1
,,,,,,,0
4,1,1,10000000,1,,1,0
,2,,,,,,0
,1,,,,1,,0
,1,,,,,,0
1,,,,,,,1
7,,,,,,,1
,1,,,,,,0
,,,,,,,1
,,,,,,,0
,4,,,,,,1
16,2,1,,,,,0
,1,,,,,,0
1,1,,,,,,0
,,,,,,,1
3,1,,,,,,0
54,,,,,,,0
,2,,,,,,0
,,1,,,,,0
14,,,,,,,0
28,,,,,,,0
,,,,,,,1
7,,,,,,,1
3,,,,,,,0
,,1,,,,,0
,,,,,,,0
9,,,,,,,0
115,,,,,10,,1
,,,,,,,1
444,2,6,55900000,7,,4,1
103,2,4,90000000,6,,1,1
30,,,,,,,0
149,,,,,,,1
,1,,,,,,0
2,,,,,,,0
,1,3,16374000,2,,1,0
3,1,1,2000000,,,,0
,,,,,,,0
35,,,,,2,,0
3,2,1,1100000,1,,1,0
1,2,2,6000000,2,,,1
17,1,3,42000000,2,,1,1
19,,6,25518015,,,,1
2,,,,,,,0
3,,1,,1,,,1
1,,1,1400000,2,,2,0
2501,1,6,22000000,8,3,4,0
27,1,1,1000000,,,,0
,,,,,,,0
1,,,,,,,1
1,,,,,,,0
994,6,7,286000000,11,1,3,1
,,,,,,,0
24,1,2,10750000,2,1,1,1
2,1,1,1500000,3,,,0
15,3,1,12500000,1,,1,0
2,1,1,800000,1,,,0
10,1,1,2400000,1,,1,0
,1,,,,,,0
,,1,16999999,,,,0
,1,,,,,,0
1,,,,,,,1
,,,,,,,1
,,,,,,,0
,,1,3660942,,,,0
82,,,,,4,,1
,,,,,,,0
,,1,27000000,2,2,2,1
,,,,,,,1
,,,,,,,0
11,3,5,43017000,6,,,1
1,1,1,,4,,,0
,,,,,,,0
11,1,3,250000,1,,,0
1,,,,,,,0
,,,,,,,0
,,,,,,,0
3,1,,,,,,0
13,,,,,,,0
,,,,,,,1
1,,1,25000,,1,,0
,,,,,1,,0
,,,,,,,0
2,,1,25000,1,,1,0
,,,,,,,0
1,1,1,27000,,,,0
,,,,,,,0
,,,,,,,0
1,1,1,,1,,,0
,1,,,,,,0
,,,,,,,0
4,,,,,,,1
,,,,,,,1
3,1,,,,,,0
,1,,,,,,0
2,,,,,1,,0
,,,,,,,0
10,1,2,14000000,5,,,1
3,,,,,1,,0
3,,,,,,,0
1,,,,,,,1
2,,,,,,,0
,,,,,,,0
8,1,1,500000,1,,,0
53,1,,,,,,1
4,1,3,2000000,5,,,1
31,2,,,,,,0
3,,,,,,,1
3,,,,,,,0
122,,3,74707100,5,3,1,1
,,,,,,,0
57,3,6,562000000,10,,8,0
,2,,,,,,0
,,,,,,,0
112,,,,,,,0
,,1,75000,1,,,0
1,,,,,,,0
2,,1,,1,,,0
,1,1,5000000,1,,1,0
,,,,,,,0
3,,,,,,,0
,,,,,,,0
12,1,,,,,,1
41,,3,,4,,2,0
,,,,,,,0
16,2,7,42500002,2,,2,1
2,2,,,,,,0
1,,,,,,,0
16,,,,,,,1
,,,,,,,0
8,,1,5245846,1,,1,1
,4,,,,,,0
3,1,1,2000000,2,,1,0
22,2,7,98900000,7,,5,0
,,3,18300000,3,,1,1
1,1,,,,,,0
1,,,,,,,1
,,,,,,,1
,1,,,,,,0
50,2,6,106800000,3,,2,0
268,1,5,25107724,5,,3,1
1,4,2,2000000,2,,,0
11,2,3,11043722,5,,,1
,,,,,,,0
,,,,,,,1
,1,,,,,,0
,,,,,,,0
,,,,,,,0
4,,,,,,,0
,1,,,,,,0
,2,,,,,,0
3,,,,,,,0
6,1,,,,,,0
7,,,,,,,0
,,,,,,,0
74,,,,,,,1
,,,,,,,1
2,,,,,,,0
12,,,,,,,0
,1,,,,,,0
,,,,,,,0
16,,,,,,,0
,1,,,,,,0
,1,,,,,,0
184,2,5,36825000,6,,5,0
3,,,,,,,0
,,,,,,,1
9,1,,,,,,0
,,,,,,,1
,,,,,,,0
,1,,,,,,0
2,1,1,500000,1,,,0
,,,,,,,0
,,,,,,,0
,2,,,,,,1
,1,,,,,,0
,,,,,,,0
17,1,,,,,,0
,1,,,,,,0
,,,,,,,0
1,,1,6000000,1,1,1,1
1,,,,,1,,1
6,4,,,,,,1
,,,,,1,,0
24,,,,,,,0
,,,,,,,0
4,1,2,800000,8,,,1
5,1,3,12000000,2,,1,0
10,2,4,9700000,6,,1,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
1,,,,,,,1
,,,,,,,0
6,,,,,,,1
,,,,,1,,0
,,1,1000000,,,,0
,,,,,,,1
,,,,,,,0
2,,,,,,,0
1,,,,,,,0
2,1,,,,,,0
,,,,,,,0
53,,,,,3,,1
,,1,,2,,,1
,1,,,,,,1
,,,,,,,0
,1,1,320000,1,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,1
,,,,,1,,1
2,,,,,,,0
,,,,,,,0
,1,,,,,,0
25,,,,,,,0
,,,,,,,0
13,,,,,,,1
,,,,,,,0
,1,,,,,,0
,,,,,,,0
,1,1,250000,,,,0
,,,,,,,0
14,,,,,,,1
4,1,,,,1,,1
,,,,,,,1
,,1,20000,1,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
32,4,,,,,,0
4,1,1,2482728,,,,0
,,,,,,,0
,,,,,,,1
,1,,,,,,0
20,,4,17800000,1,,1,1
1,,,,,,,0
,,1,3450000,1,,1,0
140,1,,,,,,0
2,2,1,2000000,2,,1,0
,,,,,,,0
,,,,,,,0
,,1,,1,,,0
,,,,,,,0
4,1,1,5000000,1,,1,0
,,,,,,,1
5,,,,,1,,0
,,,,,,,0
1,,,,,,,0
,1,,,,,,0
,,1,187500,,,,0
1,2,,,,,,0
19,,,,,,,1
,1,,,,,,0
,,,,,,,0
4,,,,,,,1
1,,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,1
,,,,,2,,0
,,,,,,,1
,2,,,,,,0
32,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
,1,,,,,,0
2,,,,,,,0
2,4,,,,,,0
3,1,,,,,,0
,,,,,,,0
,1,,,,,,1
1,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
,,,,,,,0
14,1,,,,,,0
,1,5,8260298,2,,,0
,,,,,,,0
65,1,,,,,,0
,,2,20000,1,,,0
,,2,550000,1,,,0
,,,,,,,0
,,,,,1,,0
9,,,,,,,0
,,,,,,,0
,1,,,,,,1
16,,,,,,,0
3,1,1,2000000,,1,,0
10,2,,,,,,0
,1,,,,,,0
105,2,,,,2,,0
,,,,,,,0
2,,,,,,,1
3,1,,,,1,,1
20,2,4,89466000,9,,2,0
,,2,,1,,,0
1,,,,,,,0
1,1,2,4000000,2,3,2,1
,1,1,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
1,,,,,,,0
7,1,4,8250000,2,,,1
1,,,,,,,0
1,1,,,,,,0
31,1,5,106800000,9,,2,1
,1,2,1711000,,,,0
,,,,,,,1
9,,,,,2,,0
,1,2,21700000,3,,2,0
218,1,,,,,,1
4,2,1,4525005,3,,1,0
,1,1,50000,,,,1
7,,,,,,,0
1,,,,,,,0
226,,,,,,,0
3,1,4,2000000,1,,1,1
,,,,,,,1
,,,,,,,0
,,,,,,,0
3,,,,,,,0
,2,,,,,,0
,,,,,,,0
1,1,,,,,,1
25,1,,,,,,0
,,1,150000,1,,,0
2,,,,,,,0
,,,,,,,0
3,,,,,,,0
285,,,,,,,0
9,1,2,1390000,2,,,1
,1,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,0
1,,,,,,,0
10,2,,,,,,0
9,1,,,,,,1
9,,,,,,,1
24,1,2,2600000,6,,1,1
1,,,,,1,,0
,,,,,,,0
,1,,,,,,0
,,,,,1,,0
,1,1,,1,,,0
4,2,1,,2,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
8,,,,,,,0
68,,,,,,,1
3,,1,,1,,,1
,2,2,250000,1,,1,1
7,,,,,,,0
,,,,,,,0
,2,,,,2,,0
101,1,,,,1,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
149,1,,,,,,0
3,,,,,,,0
399,1,,,,,,0
16,1,1,300000,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,2,,0
,,,,,,,0
4,1,,,,1,,0
,,1,400000,1,,,0
,,,,,,,0
,,,,,,,0
,2,,,,,,1
,,,,,,,1
,,,,,,,0
2,,,,,,,0
1,,,,,,,0
30,4,3,10500000,1,,,1
8,2,3,4016000,1,,,0
,,,,,,,0
,,,,,,,0
,,3,29000000,2,,2,0
148,1,,,,2,,1
,,,,,,,0
2,,,,,,,0
1,4,,,,,,0
18,,,,,,,0
,,,,,,,0
,,,,,1,,1
,,,,,,,0
1,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
16,2,,,,,,0
14,1,2,20000,1,,,0
,,,,,,,0
,1,1,6440000,2,,,0
,,1,,1,,,0
,,2,383000,,1,,1
1,1,,,,,,0
10,1,2,9400000,1,,,1
5,,,,,,,0
,,,,,,,0
,,,,,,,1
1,,,,,,,0
4,,1,15500000,3,,,0
,,,,,,,0
1,1,,,,,,0
1,,,,,,,0
,,,,,,,0
,2,1,4000022,,,,0
,1,4,4506975,3,,,1
11,2,,,,,,1
28,,,,,,,0
70,3,,,,,,0
,,,,,,,0
,,,,,,,1
157,1,7,75962000,7,1,5,0
,3,1,100000,,,,0
,,,,,,,0
,1,,,,,,1
,,,,,1,,0
8,,,,,,,0
7,1,5,2142981,3,,,0
3,,,,,,,0
1,,,,,,,1
,,,,,,,1
,,,,,,,0
14,,,,,,,0
,,,,,3,,0
,,,,,,,0
,,,,,,,0
21,,,,,,,1
9,,,,,,,0
,,,,,,,1
,,,,,,,1
,,,,,,,0
2,,,,,,,0
2,,,,,,,0
,2,,,,,,0
,,,,,,,0
2,2,,,,,,0
,,8,44702884,,,,1
,,,,,,,0
,,1,10000000,1,,1,0
1,,,,,1,,1
,,,,,,,0
,,,,,,,1
,,,,,,,0
1471,1,,,,,,0
,1,1,1200000,1,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,0
1,,,,,,,0
,,,,,,,0
1,,,,,,,0
,,,,,,,0
32,2,,,,,,1
,,,,,,,0
,1,,,,,,0
,,,,,,,0
,,,,,,,1
40,1,,,,,,0
2,3,1,45844743,,2,,1
27,1,,,,,,1
4,1,,,,,,0
,,,,,,,1
123,3,6,12645126,6,,3,1
28,2,3,11688287,1,,1,1
,,,,,,,0
8,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
176,,,,,5,,0
1,,,,,,,0
,,,,,,,0
,1,,,,,,0
,,,,,,,1
8,1,,,,,,0
10,1,,,,,,0
,,,,,,,0
4,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
25,,,,,,,1
,,1,,1,,,1
,1,,,,,,0
35,1,3,46298276,1,1,1,1
,,,,,,,0
,,,,,1,,0
7,1,1,2300000,1,,1,1
8,1,,,,,,1
,,,,,,,0
,,1,1100000,,,,1
2,2,,,,,,1
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,1,,1,,,0
2,,,,,,,0
,,,,,,,0
2,3,,,,,,1
6,2,1,3300000,,,,1
6,1,1,,3,,1,0
,1,1,3400000,,,,0
,,,,,,,1
7,1,1,3000000,2,,2,0
,1,2,2500000,,,,0
71,1,,,,,,0
2,1,1,,1,,,0
1,,1,16700000,4,,,0
,,,,,,,0
19,1,2,2000000,2,,,1
3,,,,,,,0
,,,,,1,,1
,,,,,,,1
2,2,,,,,,0
25,,,,,,,1
6,1,,,,,,0
,,,,,1,,0
2,,,,,,,0
2,,2,6600000,5,,,0
,3,4,4898097,1,,1,0
,,,,,,,1
16,1,,,,,,1
,3,,,,,,0
19,2,,,,,,0
,1,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
,1,,,,,,0
1,2,1,,1,,,0
15,,,,,,,0
1,,,,,,,1
1,2,,,,,,0
,2,,,,,,0
73,1,,,,1,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
2,2,1,500000,,,,0
1,,,,,,,1
87,2,7,70586429,16,,1,1
4,1,,,,,,1
67,1,3,33000000,3,,2,1
4,,,,,,,0
1,2,1,,1,,,0
,,,,,1,,1
7,,,,,,,0
2,,,,,,,0
,,,,,,,0
1,,,,,1,,0
,1,,,,,,1
,1,1,1200000,,,,0
41,,,,,,,0
37,1,7,13525206,9,1,,1
22,,,,,13,,1
3,1,,,,,,0
,2,,,,,,0
,,,,,,,0
,,1,11750000,3,2,1,1
,,,,,,,0
,,,,,,,1
,,,,,,,0
1,,,,,,,0
,,,,,,,1
,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
25,4,2,14020000,3,,2,1
9,,,,,,,1
10,1,4,4914999,3,,2,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
48,1,5,299320000,2,,1,1
,,,,,,,1
5,2,2,225000,2,,,0
,,,,,,,0
39,,,,,,,0
176,1,7,16390185,9,1,,0
12,,1,212000,1,,1,1
,,,,,,,0
9,2,5,9349999,1,,1,0
1,1,1,,1,,,0
109,2,4,42100000,4,,2,1
1,,,,,,,0
,,,,,,,1
233,1,9,182250017,24,,7,1
2,,,,,,,0
,,1,,1,,,0
3,1,,,,,,0
,,1,400000,,,,0
,3,,,,,,0
11,2,,,,,,0
1,2,,,,,,0
1,,,,,,,0
,1,,,,,,0
5,,,,,,,0
58,,,,,,,0
11,3,,,,2,,0
20,4,5,7500000,6,1,1,0
,,,,,,,0
,,1,2499985,,,,0
2,,,,,2,,1
,,,,,,,1
1,1,2,1160000,8,,,0
,1,,,,,,0
1,1,1,,2,1,,0
,,,,,,,1
1,,,,,,,0
1,,,,,2,,0
,1,,,,,,1
3,,,,,1,,1
,,,,,,,0
,2,,,,,,0
,,,,,,,1
,,,,,,,1
,,,,,,,1
,,,,,,,0
,,,,,,,0
4,1,,,,,,0
,,,,,,,0
,2,2,2000000,1,,,0
3,1,,,,,,0
,,,,,,,0
1,2,,,,,,1
8,,1,3200000,3,,,1
,,,,,,,0
,,,,,,,1
3,,,,,,,0
61,1,5,204300000,8,,4,0
17,,,,,,,1
1,2,,,,,,0
2,,,,,,,0
1,1,2,210000,,,,0
,,,,,,,0
,,,,,,,0
111,2,4,64700000,6,,5,1
,,,,,,,0
1,1,,,,,,0
3,1,,,,,,1
,,,,,,,0
3,,1,9000000,1,,1,0
,,,,,,,0
15,,,,,,,0
,,,,,,,0
1,,,,,,,0
77,1,,,,,,0
2,1,,,,,,0
,,,,,,,1
,,,,,,,0
1,,,,,,,1
,,,,,,,1
,3,,,,,,0
1,,1,42000,,,,0
1,,1,75000000,1,,1,0
1,,,,,,,0
,,,,,,,0
,,,,,,,1
,1,2,4100000,1,5,,1
,,,,,,,1
,,1,16500000,1,,1,1
,,,,,,,0
,,,,,,,0
5,,,,,,,0
6,,,,,,,0
400,1,6,2011000000,14,1,4,1
,1,1,,1,1,,0
31,,,,,1,,1
3,,,,,,,0
,2,,,,,,0
6,,,,,,,0
3,2,,,,,,0
,1,,,,,,0
,,,,,,,0
1,,,,,1,,0
,1,1,900000,,,,0
,,,,,1,,0
,,,,,,,1
3,,,,,,,0
180,2,13,123586989,35,4,6,1
,,,,,,,0
1,,,,,,,0
,1,,,,,,0
2,,,,,,,0
,,,,,,,0
49,1,8,319641726,7,,1,1
1,,1,50000,,,,0
,1,,,,,,0
,,,,,,,1
,,,,,,,0
2,,,,,,,0
3,1,,,,,,1
99,2,,,,,,0
7,1,,,,,,1
2,,,,,,,0
,,,,,,,0
,,1,2430000,1,,1,1
,,,,,,,0
,1,,,,,,0
4,,,,,,,1
,1,,,,,,0
14,1,5,5926121,2,,1,0
,,,,,,,0
1,,,,,,,0
853,,,,,36,,1
,,,,,,,1
313,3,4,12000000,1,,1,1
263,1,8,160619658,8,,3,1
1,,,,,,,0
55,1,,,,6,,0
,,1,,1,,,0
17504,4,9,928225039,11,10,6,1
,,1,100000,,,,0
2,,,,,,,1
,,,,,,,0
2,1,1,,1,,1,1
,,,,,,,1
1,,,,,,,0
,,,,,,,0
7,1,1,100000,,,,1
,2,1,120000,1,,,0
,,,,,,,0
1,1,,,,,,1
,,,,,,,0
1,,,,,,,0
,,,,,,,1
,,,,,,,1
,1,,,,,,0
,,,,,,,0
,,1,5000000,,,,0
,2,,,,,,0
,1,,,,,,0
,1,1,50000,1,,,0
1,,,,,,,0
,,,,,,,0
1,,,,,1,,0
,1,1,1500000,3,,,0
12,1,2,22590000,3,,2,0
,,5,12140027,2,,1,0
10,2,,,,6,,0
,,,,,,,1
,,,,,,,0
,2,1,,1,,1,0
,,,,,,,0
,1,2,8000000,2,,,0
,,,,,,,0
1,,,,,,,0
1,,,,,,,1
1,,,,,,,0
2,1,2,27000000,3,,2,0
,2,,,,,,0
,,,,,,,1
1,2,1,25000000,2,,,1
2,1,2,,2,,1,1
1,,,,,,,1
864,1,7,215750000,17,1,4,0
,,,,,,,1
187,1,2,18000000,3,,,1
34,,1,4000000,2,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,1,100000,3,,,0
,,2,766000,1,,,0
27,2,1,,1,1,,1
1,,,,,,,0
15,2,2,59767166,1,,1,0
,,,,,,,1
,,,,,,,1
,,,,,,,0
,,,,,,,1
1,,,,,,,1
9,3,1,12000000,1,,1,1
,,,,,,,0
13,,,,,,,0
,1,,,,,,0
,,,,,,,0
1,,,,,1,,0
,,,,,,,0
3,,,,,,,0
3,,,,,,,0
1,,,,,,,0
,,,,,,,0
,1,3,500000,2,,,0
,,,,,,,0
321,,,,,2,,1
23,1,4,43200001,5,,3,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
35,3,5,67250000,7,2,1,0
,1,,,,,,0
1,,,,,,,1
6,,,,,,,1
,,,,,,,0
2,,1,,1,,,1
149,2,6,96000000,3,3,2,1
1,1,,,,,,1
,1,,,,,,0
1,1,1,240000000,1,,1,0
64,1,8,119150000,12,,2,1
22,2,,,,,,0
,1,,,,,,0
34,1,5,41290000,5,2,4,1
1,,1,,1,,,0
1,,,,,,,0
,,,,,,,0
101,,1,3400000,,,,0
,,,,,,,0
,,,,,,,0
15,1,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,1,,0
,1,,,,,,0
27,2,3,11000000,3,,1,1
1,,,,,,,0
,,2,42500000,2,,2,0
,1,,,,,,0
,1,,,,,,0
2,,,,,,,0
,,,,,,,0
,2,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,0
,,,,,,,0
1,,,,,1,,0
31,,,,,,,0
,,,,,,,1
,,,,,,,1
3,1,1,3000000,,,,0
1,,,,,,,0
,,,,,,,0
,,,,,,,0
130,1,3,40500000,2,4,1,1
15,2,5,25750000,6,,2,1
1,,,,,,,0
1,,,,,,,1
,1,,,,,,0
,,,,,,,1
,,,,,1,,0
,1,5,4685800,2,,1,0
,,1,8000000,,,,0
1,,1,,,,,0
14,,,,,,,0
5,2,1,4300000,1,,1,0
,,,,,,,1
,,,,,,,1
,,,,,,,0
138,2,3,38000000,3,,3,1
,1,,,,,,0
,,,,,,,1
7,1,,,,1,,0
,1,,,,,,0
,,,,,,,0
6,2,7,16248028,5,,2,1
12,3,1,900000,7,,,1
,1,1,8000000,,,,0
27,2,2,57000000,5,,2,1
1,,1,,1,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
10,3,,,,,,0
,,,,,,,0
1,1,,,,,,0
,,2,1039355,1,,,1
,,,,,,,1
,,,,,,,1
15,3,5,18909999,2,,1,0
519,,,,,,,1
1,1,4,6500000,1,,1,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
