Number of Articles,Number of Founders,Number of Funding Rounds,Total Funding Amount,Number of Investors,Number of Acquisitions,Number of Lead Investors,Successful Exit (True/False)
5,,3,8330000,3,,2,0
,,,,,,,0
,,2,327000,,,,0
5,,,,,,,0
,,,,,,,0
,,,,,,,0
48,1,2,1500000,2,,,0
,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
,1,3,23432000,4,,1,0
5,1,1,,1,,,0
2,,,,,2,,1
,1,,,,,,0
1,,2,,4,,,0
,,,,,,,0
,,,,,1,,0
,,,,,,,1
,1,,,,,,0
8,,3,12700000,4,,2,0
,,,,,,,0
,1,,,,,,0
8,,,,,1,,0
6,,,,,,,1
10,,,,,,,0
1,,,,,,,0
,,,,,,,1
,,,,,,,0
1,,1,150000,,,,0
6,2,2,9000000,2,,1,1
165,1,,,,,,1
19,1,1,6600000,,,,1
,,,,,,,0
15,2,,,,,,0
33,,,,,,,1
,,,,,,,0
,1,,,,,,0
4,1,,,,,,1
,,,,,,,1
17,1,1,1500000,,,,0
,,,,,,,0
,1,,,,,,0
,1,,,,,,0
1,,,,,,,0
,1,,,,,,0
,2,,,,,,0
,1,,,,,,0
42,2,5,10575614,2,,1,0
16,1,,,,,,0
,1,6,84300012,3,,3,0
3,,,,,,,0
15,,2,55600000,4,,,0
2,,,,,,,0
,,,,,5,,1
,,,,,,,1
32,,,,,,,0
1,,,,,,,0
,,,,,,,0
,,,,,,,0
,1,,,,,,1
1,,,,,,,0
2,1,1,10000000,1,,1,1
1,,,,,,,1
11,,2,35800000,4,,,1
,,1,,,,,0
2,2,3,2000000,2,,1,1
,1,,,,,,0
,1,1,250000,,,,0
14,,,,,,,1
,,,,,,,0
,,,,,,,0
,,1,116667,,,,0
1,1,1,1100000,,,,0
,1,,,,,,0
6,,,,,1,,0
1,,,,,,,0
30,1,4,4650000,2,,,1
11,,,,,,,1
1,,,,,,,0
177,1,,,,7,,1
,1,1,5000000,1,,1,1
,,,,,,,0
367,2,5,86500000,15,,5,1
1,,,,,1,,1
,,,,,,,0
1,,1,3000000,,1,,1
105,4,3,35000000,4,1,,0
,1,,,,,,0
,,,,,,,0
5,,,,,,,1
,,,,,,,0
,1,,,,,,0
,1,1,13200000,1,,,1
,,,,,,,0
1,,,,,,,1
19,,,,,,,0
,,,,,,,0
,3,2,1500000,1,,,0
,,,,,,,0
3,,1,7000000,,,,0
,,3,28550000,3,,2,0
2,,,,,,,0
,,1,,1,,,0
,,,,,,,0
,,,,,1,,1
,,1,1797000,1,,,0
,,,,,,,0
,,1,,1,,,0
,,,,,,,0
,,2,6850000,,,,0
5,1,1,250000,1,,,0
2,,1,342186,,,,0
33,4,3,430000,4,,,1
,1,,,,,,0
4,,,,,,,1
,1,,,,,,0
17,3,2,,3,,1,0
,,,,,,,1
,2,,,,,,0
2,,1,30000000,2,,2,1
,,,,,,,0
9,,1,,1,,,0
46,1,,,,,,0
,,,,,,,0
,,,,,,,0
2,1,1,,2,,,0
1,,,,,,,0
3,1,4,26438098,2,1,1,0
5,,,,,,,0
17,1,3,95500000,7,,3,1
1,,1,3200000,3,,1,0
,1,2,,1,,,0
1,,1,1100000,4,,,0
6,2,3,13050000,6,,,0
1,,,,,1,,0
,1,1,1100000,1,,,0
1,,,,,,,1
14,,,,,,,0
,,,,,,,0
,2,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
6,2,3,89000000,3,,1,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
1,,,,,,,0
,,2,7100000,6,4,,0
,1,1,,1,1,1,1
,2,,,,,,0
7,1,,,,,,0
,,,,,1,,1
,,,,,,,0
1,,,,,1,,1
,1,2,12060000,,,,0
,1,,,,,,0
,,,,,,,0
9,,,,,,,0
16,2,,,,,,0
1,,,,,,,1
,1,1,,3,,,1
,,,,,,,0
5,1,1,40000000,1,,1,0
,,,,,,,0
,,,,,,,0
28,,,,,,,0
1,1,,,,,,1
2,1,5,27695412,5,,2,0
4,,,,,,,0
2,,2,2235000,,,,0
3,2,,,,,,0
1,,,,,,,0
10,1,,,,,,0
55,4,,,,5,,1
5,2,,,,1,,1
,1,,,,,,0
,,,,,,,0
,,,,,,,1
2,,,,,,,0
2,,,,,,,0
1,,,,,,,0
,3,,,,,,0
,,2,564000,1,,1,0
,2,,,,,,0
2,,,,,,,0
,,,,,,,0
,1,,,,,,0
5,1,,,,,,0
,,,,,,,1
32,,,,,,,0
,,2,2761139,,,,0
,,,,,,,0
,3,,,,,,1
,,,,,,,0
8,1,,,,1,,0
258,5,4,27063781,5,,3,1
,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
14,,,,,,,0
3,1,,,,,,0
129,,,,,,,0
,,,,,,,0
,,,,,,,0
,1,,,,,,0
5,1,,,,,,0
1,,,,,,,0
,,,,,,,0
,1,,,,,,0
1,,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,0
2,,,,,,,0
,1,1,1400000,1,1,,0
15,6,,,,,,1
,,,,,,,0
2,1,1,,1,,1,1
13,2,1,5000000,2,,1,1
,1,,,,,,0
25,2,4,29100000,4,2,1,0
1,1,,,,,,0
,,,,,,,0
1,,,,,1,,1
,,,,,1,,0
13,1,,,,,,0
1,,,,,,,0
13,,,,,,,0
14,2,,,,,,0
12,1,2,,2,,,0
,,,,,,,1
,1,,,,,,1
,,1,410000,,,,0
,,,,,,,0
1,1,3,37000000,3,,3,0
,,,,,,,1
,,,,,,,0
,1,1,,1,,,0
,,,,,,,0
3,,,,,5,,0
2,,1,165000,,,,0
,,,,,,,1
80,3,,,,,,0
,,,,,,,1
,,,,,,,0
6,,1,750000,1,,1,0
,,,,,,,0
19,,,,,,,0
2,1,2,15200001,,,,1
53,1,,,,,,0
1,,,,,,,0
,,,,,,,0
1,,,,,,,1
2,2,4,7328230,2,,2,1
,,,,,,,1
,,1,17000,1,,,0
,2,,,,,,0
,1,,,,,,1
6,1,2,15000000,1,,,0
,,,,,,,1
,2,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,1,,1
1,,,,,,,0
97,,,,,,,0
,,,,,,,0
,,,,,,,1
,1,,,,,,0
10,1,6,104325400,8,,5,0
,1,,,,,,0
1,,1,,1,,,0
,,,,,,,0
,,1,,1,,,0
25,1,,,,,,0
,,,,,,,0
,,,,,1,,0
,2,2,1230400,1,,,0
511,1,5,16600000,13,,2,1
4,1,,,,,,0
,,,,,,,1
,1,,,,1,,0
12,1,,,,,,0
1,,,,,,,0
,,,,,,,0
31,3,1,,2,,,1
,,,,,,,0
5,1,2,16000000,3,,1,0
1,,,,,1,,1
28,,,,,8,,1
2,3,1,5000000,1,,1,1
,1,,,,,,0
82,,1,1000000,1,,1,0
3,,,,,,,0
,1,1,6983583,,,,0
3,,,,,1,,0
,1,,,,,,0
,,,,,,,0
,,1,,1,,,0
,,,,,,,0
,1,1,500000,,,,0
2,,,,,1,,0
3,,,,,1,,0
260,3,3,27300000,5,,3,1
1,,,,,1,,1
4,2,2,150000,2,,,0
1,,,,,,,1
,,4,12850012,,,,1
5,1,1,378286,,,,0
,,,,,,,0
26,1,1,,1,,,0
1,1,1,2500000,,,,0
16,2,,,,,,0
1,,,,,,,0
,1,,,,,,0
,,,,,,,0
18,,,,,,,0
,1,1,,2,,,1
,,,,,,,0
,,,,,,,0
14,3,1,1270000,1,,,1
4,1,,,,,,0
6,1,,,,,,0
470,2,5,68350000,9,,5,1
4,,,,,,,0
,,,,,,,0
,,,,,,,0
,,2,,1,,,0
,,3,12500000,4,,1,1
1,,1,500000,2,,,0
,,,,,,,0
,1,,,,,,0
87,2,1,4000000,1,,,1
,,,,,,,0
,,2,1450000,,,,1
,1,4,6523000,,,,0
2,2,1,5000000,1,,1,0
,,1,10000,,,,0
,1,2,,2,,,0
28,1,,,,,,0
22,2,5,3059921,,1,,1
13,2,6,41346439,5,,2,1
1,2,,,,,,0
2,,,,,,,0
,1,,,,,,0
,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
1,,,,,,,0
,1,,,,,,0
,,,,,,,0
10,1,1,209000,,,,0
,,1,,1,,,0
4,1,8,15811500,5,,,0
,,2,1500000,,,,0
4,,,,,,,0
,,,,,1,,0
,1,,,,,,0
1,,,,,,,1
,,,,,,,0
21,2,6,41311900,4,,1,1
,,,,,,,1
,,,,,,,0
,,,,,,,0
3,1,6,2603430,,,,1
32,,,,,,,0
,,,,,,,1
6,,,,,,,0
1,1,,,,,,0
,1,,,,,,0
1,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
2043,5,5,65000000,7,10,5,1
7,1,,,,,,1
214,1,6,59000000,6,,4,1
8,,1,5000000,2,,2,1
1,2,6,1460820,2,,,0
4,,1,7000000,1,,1,1
,,,,,1,,1
,,,,,,,0
,,,,,,,0
,1,,,,,,0
3,,,,,,,1
,,,,,,,0
1,4,2,,2,,1,0
,,,,,,,0
4,1,,,,,,0
,,,,,1,,0
,,1,100000,1,,1,0
,,,,,,,0
,,,,,,,1
7,1,,,,,,1
,,1,602082,,,,0
,,,,,1,,0
,,,,,,,1
184,1,,,,2,,0
7,,,,,1,,0
,,,,,,,0
17,,,,,,,0
1,,,,,,,1
,1,,,,,,0
,,,,,,,0
311,3,,,,,,1
,,,,,,,0
14,2,1,314169,1,,1,0
,,,,,1,,0
,,,,,,,0
,,,,,,,1
,,,,,,,1
,,,,,,,0
,,1,1000000,1,,1,0
,,,,,,,1
,,,,,,,0
9,1,7,5702907,3,,1,0
86,,,,,1,,1
,,,,,,,0
30,,,,,1,,1
,,,,,,,0
18,,,,,,,0
2,,4,470900,,,,0
4,1,2,6000000,4,,1,1
,2,,,,,,1
7,,,,,1,,1
,3,1,5000000,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
42,3,5,37000000,7,,6,0
,,,,,,,1
2,,,,,,,0
,2,,,,,,0
,,,,,,,1
,,,,,,,1
23,1,3,4800000,4,,2,0
146,1,1,250000,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
,3,,,,,,0
,,,,,,,0
,2,,,,,,0
,1,,,,,,0
,,,,,,,1
5,,,,,,,0
3,,1,1200000,,,,0
1,1,1,6000000,2,,2,0
,1,1,3686169,,,,0
,,,,,,,0
,,,,,,,1
,1,2,53999987,6,,3,0
1,,,,,,,1
,,,,,,,1
,,1,600000,,,,0
,,,,,,,0
,2,,,,,,0
,2,,,,,,0
8,2,,,,,,0
21,,,,,1,,1
,1,1,50000,,,,0
,1,,,,,,1
,,,,,,,0
,2,,,,,,0
1,,,,,2,,0
2,,,,,,,0
6,2,2,,1,,,0
,,,,,,,0
,2,,,,,,0
2,1,2,1070063,2,,,1
,,,,,,,0
,,,,,,,0
24,,1,27500000,1,,1,1
1,,,,,,,1
,1,,,,,,0
,,,,,,,1
7,,,,,,,0
18,1,,,,,,1
,,,,,,,1
,1,,,,,,0
,,,,,,,1
2,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
5,,,,,,,1
,1,,,,,,0
5,2,4,15380514,,,,0
,2,2,3250000,1,,1,0
5,2,1,,1,,,0
115,3,5,37720000,5,,4,1
81,3,7,30800000,8,1,2,1
1,2,1,,2,,,0
645,,,,,,,0
16,2,3,4814998,3,,1,1
,1,,,,,,0
398,3,3,192500000,5,9,1,1
,,,,,,,1
,,,,,,,0
,1,,,,,,0
29,2,,,,1,,0
9,,,,,,,1
1,,,,,,,0
,,2,23800000,1,,1,0
16,2,,,,,,0
,,,,,,,0
,1,,,,,,0
,,,,,,,0
2,,,,,1,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
2,1,,,,,,0
75,2,2,61500000,5,1,2,0
,,,,,,,1
6,,,,,,,0
55,2,3,2000000,2,,,0
3,2,2,,3,,,0
5,,1,4700000,3,,,0
,,,,,,,0
11,2,,,,,,0
,,,,,,,1
,,,,,1,,1
2,,,,,,,0
1,2,1,10000000,,,,0
7,,,,,,,1
3,,1,4000000,1,,,0
2,,2,12000000,4,1,3,1
28,1,8,62750002,6,,2,0
3,,,,,,,0
3,2,,,,,,1
76,1,2,85000000,5,1,1,0
1,1,1,10000000,1,,1,0
119,2,8,78170310,7,1,3,1
1,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,1,3000000,2,,,0
,,,,,,,0
,,1,300000,,,,0
,,1,3800000,,,,0
,,,,,,,0
2,1,6,13060025,1,,,1
,1,,,,,,0
,1,,,,,,0
4,,,,,1,,0
1,,,,,,,1
9,1,4,17400000,5,,3,1
,,,,,,,1
1,2,5,14500005,2,,1,0
11,2,2,40000000,5,,2,1
1,1,,,,,,0
,,,,,,,1
9,,,,,,,0
7,,1,6000000,4,,3,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
1,,,,,,,1
,,1,60000,,,,0
,,,,,,,0
2,,,,,,,1
2,2,4,8815715,4,,,0
2,,,,,,,0
,,,,,,,0
,,,,,,,1
10,2,,,,,,1
3,,,,,,,0
,,,,,,,0
,,,,,,,1
9,2,4,14469000,5,,2,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
,2,,,,,,0
,,,,,1,,0
1,,,,,,,1
19,3,2,2400000,2,,1,0
,1,,,,,,0
,1,1,5000000,1,,1,0
22,1,1,100000,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
7,1,8,30121228,2,,1,0
6,1,,,,,,0
,1,,,,,,0
1,2,1,3500000,5,,1,0
,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,0
28,,,,,,,0
,,,,,,,1
17,1,2,51500000,7,,1,0
,,,,,2,,0
1,,,,,,,0
,,2,2099590,,,,0
27,1,1,2750000,1,,1,0
6,,,,,,,0
2,,,,,,,1
,,,,,,,0
1,,,,,,,0
,,,,,,,1
,,,,,,,1
3,,,,,,,0
,,,,,,,1
,1,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,1
,,,,,,,1
,,5,18970000,5,,2,1
,,,,,,,0
,,,,,,,0
,1,2,1125000,1,,,0
,1,,,,,,0
1,,,,,,,0
18,,1,,1,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,1
,2,,,,,,0
,,,,,,,0
,,,,,,,0
13,1,8,47069660,3,,2,0
2,1,1,1175000,1,,,1
84,3,12,186133707,14,,4,1
4,1,2,490000,,,,1
,2,,,,,,0
3,2,9,11969307,4,,3,0
,,,,,,,0
1,,,,,,,0
,,,,,,,0
4,1,,,,,,0
10,,1,7000000,2,,2,0
2,,,,,,,1
17,,,,,,,0
2,1,2,165000000,2,,2,1
9,,,,,,,0
9,,,,,,,0
,,,,,,,1
,,,,,,,0
,,1,,1,,,0
1,2,,,,,,0
2,2,,,,,,0
,1,,,,,,1
,,,,,,,1
,,,,,,,1
,,,,,,,0
1,1,,,,,,0
40,2,5,26284825,6,,3,1
,,,,,,,1
1,,,,,,,0
11,1,,,,,,0
38,,5,287490000,7,,1,0
,,,,,,,0
,2,1,,1,,,0
1,1,,,,,,0
,1,,,,,,1
,,,,,,,1
,,1,,1,,,0
7,,,,,2,,0
,,,,,,,1
7,1,,,,,,1
2,1,,,,,,0
,,1,,1,,,0
,,,,,,,0
,,,,,,,1
,,2,20500000,6,,,0
1,,,,,,,0
2,,2,9810000,2,,2,1
4,3,5,17550668,4,,,0
,3,,,,,,1
,2,2,4300000,,,,0
1,1,,,,,,0
,,,,,,,1
1,,,,,,,0
,,,,,,,0
1,1,1,1200000,1,,1,0
,,,,,,,0
97,,,,,1,,1
3,1,,,,,,0
,,,,,,,0
12,,2,1800000,3,,2,1
11,,,,,,,1
1,1,,,,,,0
2,1,2,6700000,3,,,1
2324,2,,,,,,1
5,1,1,,1,,,0
2,3,1,700000,,,,0
,,,,,,,0
,2,,,,,,0
2,,,,,,,0
46,2,6,85200000,11,,4,0
3,,,,,,,0
,,,,,,,0
47,2,,,,,,0
,1,,,,,,1
1,,,,,,,1
22,,,,,,,0
,,,,,,,0
2,,1,4500000,,,,0
4,,,,,,,0
,,,,,,,0
,,5,30100000,7,,2,1
,,,,,,,0
118,,,,,,,1
,,,,,,,0
,,,,,,,0
,1,2,1746001,,,,0
3,3,8,135699999,14,,3,1
,,,,,,,0
,1,,,,,,0
4,1,,,,4,,1
6,,,,,3,,0
1,2,1,,,,,0
,,,,,,,1
,1,,,,,,0
,1,,,,,,0
,,,,,,,0
2,,1,,1,,,1
,,,,,,,0
,,,,,,,0
4,,,,,,,0
18,2,4,14308892,3,,,1
9,,4,22036604,3,,2,1
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,1
1,,,,,,,0
,,,,,,,0
2,,,,,,,1
,,,,,,,0
31,,4,249484121,2,4,2,1
,,,,,,,0
,,,,,,,0
,2,1,50000,1,,,1
5,,,,,,,1
16,,1,50000,,2,,0
,,,,,,,1
45,2,6,21301000,8,,2,0
,,,,,,,0
11,1,2,15200000,4,,3,0
15,1,4,16600000,2,,1,0
,1,3,1650000,,,,0
,,,,,,,0
20,,,,,,,0
,,,,,,,1
2,,,,,,,1
7,,,,,,,1
,2,,,,,,0
5,,,,,1,,0
,1,,,,,,0
,,,,,,,0
,1,,,,,,1
,,3,2844942,2,,2,1
1,,,,,,,0
,,,,,,,0
,,,,,,,1
,,1,400000,1,,,1
,,,,,,,0
1,,,,,,,0
42,,,,,3,,1
,1,,,,,,0
,1,,,,,,0
,1,,,,,,0
31,,,,,,,0
,,,,,,,0
1,,,,,1,,0
12,1,3,10508575,4,,1,0
10,2,5,12789996,7,1,1,1
,,,,,,,0
1,1,3,19000000,8,,,0
181,4,5,38695399,2,,1,1
15,3,3,1645800,2,,,0
1,3,5,14500000,3,1,3,0
,,,,,,,0
96,,,,,3,,1
,,,,,,,0
1,1,3,5675631,,,,0
,,,,,,,0
32,,,,,3,,1
,,,,,,,0
,1,,,,1,,0
,,,,,,,1
17,,,,,3,,1
6,,,,,,,0
,,,,,,,0
28,2,1,55000000,1,3,1,0
,1,,,,,,0
,,,,,,,1
39,,,,,,,0
,,,,,,,1
1,1,1,6000000,,,,0
,,,,,,,0
,,1,4000000,1,,,0
,1,,,,,,0
1069,2,5,21000000,4,1,3,1
,1,4,26000000,2,,2,1
2,,,,,,,1
6,,,,,,,0
5,1,,,,,,0
7,5,4,2527500,11,,,0
,,,,,,,1
16,,,,,,,0
6,2,5,84470000,9,,4,1
8,1,3,28160000,3,,2,0
4,1,,,,,,0
4,1,,,,,,0
3,,,,,,,0
83,2,3,23950000,11,,2,1
1,,,,,,,0
,,,,,,,1
42,1,4,103027000,1,,1,1
,,,,,,,0
12,2,1,7000000,2,,1,1
5,,,,,3,,0
37,,,,,,,0
,,,,,,,0
,2,,,,,,0
,,,,,,,0
228,,,,,,,0
6,1,6,25224241,2,,,0
,,,,,,,0
8,1,1,,3,,,0
,,,,,,,0
,1,,,,,,1
3,1,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
1,,,,,,,0
,,,,,,,0
3,,,,,,,1
,1,2,2000000,1,,,0
1,,,,,,,0
24,,4,15100000,8,,2,1
31,1,7,12839999,2,1,1,0
,,,,,,,0
,1,,,,,,0
12,,,,,,,0
2,,2,8000000,4,,2,0
,,,,,,,1
,2,1,7601029,,,,0
,,,,,,,1
1,1,,,,,,1
,,,,,,,1
,1,,,,,,0
,,,,,,,0
25,,,,,,,0
,,,,,,,0
6,2,,,,,,0
,,,,,,,0
,,,,,,,1
2,,,,,,,0
,1,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,1
,,,,,,,0
13,,,,,,,0
1,,,,,,,0
6,,1,,,,,1
2,1,,,,,,0
,,,,,,,0
,,,,,1,,0
3,,,,,,,0
23,1,,,,,,0
82,,1,,1,5,1,1
,,,,,,,0
,1,,,,,,0
29,1,6,31950000,6,1,2,1
9,1,,,,,,1
70,1,6,74000000,7,,4,1
2,1,1,100000,1,,,0
,,1,,1,,1,0
,,,,,,,0
5,1,10,67396363,8,,5,1
,,,,,,,0
4,1,,,,,,0
2,,,,,,,0
,1,1,5000000,3,,1,0
110,1,,,,3,,1
5,1,,,,,,0
,2,2,900000,,,,0
42,,,,,,,0
,2,2,337689,,,,0
9,,,,,,,0
,1,,,,,,0
,,,,,,,1
,1,2,416000,,,,0
,,,,,1,,1
8,,,,,,,1
20,1,1,90000000,1,1,1,0
,1,,,,,,1
,,,,,,,0
,,,,,,,0
13,2,1,449061,,,,0
5,,,,,1,,0
3,,,,,,,1
,,,,,,,0
,,8,23000000,4,,1,1
,,,,,,,0
,,,,,,,1
,,,,,,,1
4,,,,,,,0
1,,,,,,,0
,,2,,2,,,1
,,,,,,,0
,,,,,,,0
,1,1,,1,,1,1
4,1,,,,,,0
,,,,,,,0
1,1,4,26523862,5,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,1,,,,,,0
,1,,,,,,0
4,,,,,,,0
7,2,,,,,,0
,,,,,,,0
,,,,,,,1
